EAL: Probing VFIO support...
EAL: PCI device 0000:3b:00.0 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:3b:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:5e:00.0 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
EAL: PCI device 0000:5e:00.1 on NUMA socket 0
EAL:   probe driver: 8086:10fb net_ixgbe
SWITCH: app_parse_port_mask: port map: app.n_ports[0] = 0
SWITCH: app_parse_port_mask: port map: app.n_ports[1] = 1
SWITCH: app_parse_port_mask: port map: app.n_ports[2] = 2
SWITCH: app_parse_port_mask: port map: app.n_ports[3] = 3
SWITCH: app_read_config_file: shared memory enabled, bm_policy: Equal Division, buffer_size: 5242880B=5120KiB
SWITCH: app_finish_config: tx_rate: 9999Mbps, tbf bucket size=5000B
SWITCH: Creating the mbuf pool ...
SWITCH: Initializing NIC port 0 ...
PMD: ixgbe_dev_link_status_print():  Port 0: Link Down
SWITCH: Initializing NIC port 1 ...
PMD: ixgbe_dev_link_status_print():  Port 1: Link Down
SWITCH: Initializing NIC port 2 ...
PMD: ixgbe_dev_link_status_print():  Port 2: Link Down
SWITCH: Initializing NIC port 3 ...
PMD: ixgbe_dev_link_status_print():  Port 3: Link Down
SWITCH: Port 0 (10 Gbps) UP
SWITCH: Port 1 (10 Gbps) UP
SWITCH: Port 2 (10 Gbps) UP
SWITCH: Port 3 (10 Gbps) UP
SWITCH: Initialization completed
SWITCH: Core 1 is doing forwarding
SWITCH: Core 3 is doing TX
SWITCH: init_tx: actual tx_rate of port 0: 9991993437bps=9991Mbps
SWITCH: init_tx: actual tx_rate of port 1: 9991993437bps=9991Mbps
SWITCH: init_tx: actual tx_rate of port 2: 9991993437bps=9991Mbps
SWITCH: init_tx: actual tx_rate of port 3: 9991993437bps=9991Mbps
SWITCH: Core 0 is doing RX
HASH: app_l2_learning: new item in forwarding table: 00 1b 21 c1 21 98 --> 0
HASH: app_l2_learning: new item in forwarding table: 00 1b 21 c1 21 90 --> 1
HASH: app_l2_learning: new item in forwarding table: 00 1b 21 c1 21 94 --> 2
Num_long : 10063 Num_drop : 0 
Num_long : 10000 Num_drop : 0 
Num_long : 10002 Num_drop : 0 
Num_long : 10043 Num_drop : 0 
Num_long : 10014 Num_drop : 0 
Num_long : 10009 Num_drop : 0 
Num_long : 10016 Num_drop : 0 
Num_long : 10044 Num_drop : 0 
Num_long : 10007 Num_drop : 0 
Num_long : 10019 Num_drop : 0 
Num_long : 10046 Num_drop : 0 
Num_long : 10006 Num_drop : 0 
Num_long : 10048 Num_drop : 0 
Num_long : 10001 Num_drop : 0 
Num_long : 10031 Num_drop : 0 
Num_long : 10047 Num_drop : 0 
Num_long : 10009 Num_drop : 0 
Num_long : 10045 Num_drop : 0 
Num_long : 10046 Num_drop : 0 
Num_long : 10002 Num_drop : 0 
Num_long : 10041 Num_drop : 0 
Num_long : 10000 Num_drop : 0 
Num_long : 10025 Num_drop : 0 
Num_long : 10023 Num_drop : 0 
Num_long : 10004 Num_drop : 0 
Num_long : 10018 Num_drop : 0 
Num_long : 10044 Num_drop : 0 
Num_long : 10000 Num_drop : 0 
Num_long : 10036 Num_drop : 0 
Num_long : 10008 Num_drop : 0 
Num_long : 10023 Num_drop : 0 
Num_long : 10016 Num_drop : 0 
Num_long : 10037 Num_drop : 0 
Num_long : 10017 Num_drop : 0 
Num_long : 10023 Num_drop : 0 
Num_long : 10016 Num_drop : 0 
Num_long : 10042 Num_drop : 0 
Num_long : 10046 Num_drop : 0 
Num_long : 10008 Num_drop : 0 
Num_long : 10026 Num_drop : 0 
Num_long : 10010 Num_drop : 0 
Num_long : 10043 Num_drop : 0 
Num_long : 10045 Num_drop : 0 
Num_long : 10015 Num_drop : 0 
Num_long : 10040 Num_drop : 0 
Num_long : 10000 Num_drop : 0 
Num_long : 10031 Num_drop : 0 
Num_long : 10046 Num_drop : 0 
Num_long : 10012 Num_drop : 0 
Num_long : 10045 Num_drop : 0 
Num_long : 10044 Num_drop : 0 
Num_long : 10004 Num_drop : 0 
Num_long : 10026 Num_drop : 0 
Num_long : 10010 Num_drop : 0 
Num_long : 10028 Num_drop : 0 
Num_long : 10010 Num_drop : 0 
Num_long : 10001 Num_drop : 0 
Num_long : 10001 Num_drop : 0 
Num_long : 10005 Num_drop : 0 
Num_long : 10042 Num_drop : 0 
Num_long : 10004 Num_drop : 0 
Num_long : 10030 Num_drop : 0 
Num_long : 10042 Num_drop : 0 
Num_long : 10022 Num_drop : 0 
Num_long : 10041 Num_drop : 0 
Num_long : 10047 Num_drop : 0 
Num_long : 10012 Num_drop : 0 
Num_long : 10043 Num_drop : 0 
Num_long : 10045 Num_drop : 0 
Num_long : 10001 Num_drop : 0 
Num_long : 10029 Num_drop : 0 
Num_long : 10013 Num_drop : 0 
Num_long : 10041 Num_drop : 0 
Num_long : 10049 Num_drop : 0 
Num_long : 10007 Num_drop : 0 
Num_long : 10049 Num_drop : 0 
Num_long : 10040 Num_drop : 0 
Num_long : 10000 Num_drop : 0 
Num_long : 10036 Num_drop : 0 
Num_long : 10010 Num_drop : 0 
Num_long : 10044 Num_drop : 0 
Num_long : 10045 Num_drop : 0 
Num_long : 10001 Num_drop : 0 
Num_long : 10031 Num_drop : 0 
Num_long : 10012 Num_drop : 0 
Num_long : 10042 Num_drop : 0 
Num_long : 10046 Num_drop : 0 
Num_long : 10005 Num_drop : 0 
Num_long : 10027 Num_drop : 0 
Num_long : 10013 Num_drop : 0 
Num_long : 10042 Num_drop : 0 
Num_long : 10046 Num_drop : 0 
Num_long : 10007 Num_drop : 0 
Num_long : 10024 Num_drop : 0 
Num_long : 10013 Num_drop : 0 
Num_long : 10042 Num_drop : 0 
Num_long : 10000 Num_drop : 0 
Num_long : 10035 Num_drop : 0 
Num_long : 10021 Num_drop : 0 
Num_long : 10000 Num_drop : 0 
